word,count,tf,document_count,idf,tf-idf
azl,45,0.0166358595194085,1.0,2.3978952727983707,0.03989104890052742
jaarbeeld,15,0.005545286506469501,1.0,2.3978952727983707,0.013297016300175808
procesgerichte,7,0.002587800369685767,3.0,1.2992829841302609,0.0033622849866587158
themasessies,5,0.0018484288354898336,2.0,1.7047480922384253,0.0031511055309397878
pensioenadministratie,6,0.0022181146025878,3.0,1.2992829841302609,0.0028819585599931846
uitvoerder,3,0.0011090573012939,1.0,2.3978952727983707,0.0026594032600351612
optimalisaties,3,0.0011090573012939,1.0,2.3978952727983707,0.0026594032600351612
onze,72,0.026617375231053602,10.0,0.09531017980432493,0.0025369068191909037
pensioenmarkt,5,0.0018484288354898336,3.0,1.2992829841302609,0.002401632133327654
speelveld,3,0.0011090573012939,2.0,1.7047480922384253,0.0018906633185638727
klanten,25,0.009242144177449169,9.0,0.20067069546215124,0.0018546274996501964
relatiedag,2,0.0007393715341959334,1.0,2.3978952727983707,0.0017729355066901076
klantenportefeuille,2,0.0007393715341959334,1.0,2.3978952727983707,0.0017729355066901076
bpfl,2,0.0007393715341959334,1.0,2.3978952727983707,0.0017729355066901076
verbindende,2,0.0007393715341959334,1.0,2.3978952727983707,0.0017729355066901076
netwerkpartner,2,0.0007393715341959334,1.0,2.3978952727983707,0.0017729355066901076
wikkelingen,2,0.0007393715341959334,1.0,2.3978952727983707,0.0017729355066901076
pensioenfondsen,6,0.0022181146025878,5.0,0.7884573603642703,0.0017488887845418194
bedrijfstakpensioenfonds,4,0.0014787430683918669,4.0,1.0116009116784799,0.0014958978361234452
verzuim,5,0.0018484288354898336,5.0,0.7884573603642703,0.0014574073204515162
profiteren,3,0.0011090573012939,3.0,1.2992829841302609,0.0014409792799965923
nn,3,0.0011090573012939,3.0,1.2992829841302609,0.0014409792799965923
pensioenuitvoerder,2,0.0007393715341959334,2.0,1.7047480922384253,0.001260442212375915
centraliseren,2,0.0007393715341959334,2.0,1.7047480922384253,0.001260442212375915
upa,2,0.0007393715341959334,2.0,1.7047480922384253,0.001260442212375915
innovatiethema,2,0.0007393715341959334,2.0,1.7047480922384253,0.001260442212375915
varianten,2,0.0007393715341959334,2.0,1.7047480922384253,0.001260442212375915
fondsmanagers,2,0.0007393715341959334,2.0,1.7047480922384253,0.001260442212375915
apf,2,0.0007393715341959334,2.0,1.7047480922384253,0.001260442212375915
synergie,2,0.0007393715341959334,2.0,1.7047480922384253,0.001260442212375915
vijftig,2,0.0007393715341959334,2.0,1.7047480922384253,0.001260442212375915
verbinding,7,0.002587800369685767,7.0,0.4519851237430572,0.0011696472703147506
professionaliseren,3,0.0011090573012939,4.0,1.0116009116784799,0.0011219233770925839
gedigitaliseerd,2,0.0007393715341959334,3.0,1.2992829841302609,0.0009606528533310616
wendbaar,2,0.0007393715341959334,3.0,1.2992829841302609,0.0009606528533310616
medewerkerstevredenheid,2,0.0007393715341959334,3.0,1.2992829841302609,0.0009606528533310616
werkplek,2,0.0007393715341959334,3.0,1.2992829841302609,0.0009606528533310616
speler,2,0.0007393715341959334,3.0,1.2992829841302609,0.0009606528533310616
klantcontact,2,0.0007393715341959334,3.0,1.2992829841302609,0.0009606528533310616
verwelkomen,2,0.0007393715341959334,3.0,1.2992829841302609,0.0009606528533310616
ont,2,0.0007393715341959334,3.0,1.2992829841302609,0.0009606528533310616
lean,2,0.0007393715341959334,3.0,1.2992829841302609,0.0009606528533310616
punten,4,0.0014787430683918669,6.0,0.6061358035703155,0.0008963191180337382
pensioencontract,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
pensioenadministrateur,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
itinvesteringen,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
voortdu,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
individua,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
tieinitiatieven,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
vastgehouden,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
rondetafelsessies,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
selfservice,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
unisys,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
intimacy,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
dcgedeelte,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
pluimveevlees,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
zovelen,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
bedrijfspensioenfonds,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
toekomstbestendigheid,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
notificatieproces,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
voorwerk,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
jarenplanning,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
functiespecialisaties,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
gezekerd,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
verzend,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
besturingslaag,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
uitkeringenadministratie,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
bestuursbureau,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
verwelkomden,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
vierden,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
desgewenst,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
vlep,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
verbeterplannen,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
originalz,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
trueblue,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
margegroei,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
bespro,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
nnip,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
voorliggen,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
digitaliseringsgraad,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
ensioensector,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
bepa,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
rend,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
tencate,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
soepeler,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
stij,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
schommelt,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
contactmomenten,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
pazl,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
azlsystemen,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
brightlands,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
pensioenspeelveld,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
toekomstbesten,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
onkenhout,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
archiverings,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
procesmatige,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
maatwerkmogelijkheden,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
pensioenfond,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
uitvoerbaarheidsdialoog,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
opvoer,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
yearly,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
synergievoordeel,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
kostenposten,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
tapijten,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
mitt,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
hoofdconclusie,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
pensioenbeheerder,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
binnenvaart,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
innova,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
hoogwaardig,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
spreadsheetbeleid,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
leanprogramma,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
tuin,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
procesaanpassingen,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
bijbeho,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
yesenqute,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
stopbrieven,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
vleeswaren,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
versturen,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
takpensioenfondsen,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
salarisadministratiepakketten,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
deelnemersportal,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
pensioenregister,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
stp,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
vijftigjarig,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
rijnen,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
textielindustrie,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
specialisaties,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
opontwikkelingen,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
uitwijk,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
gekanteld,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
aanlevering,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
mccain,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
kwaliteitsbijdrage,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
transitiemanagement,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
azljaarbeeld,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
gemaksvoeding,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
band,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
jaaropgave,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
dwijnen,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
informatiepakketten,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
listischer,1,0.0003696857670979667,1.0,2.3978952727983707,0.0008864677533450538
transformatie,3,0.0011090573012939,5.0,0.7884573603642703,0.0008744443922709097
pagina,7,0.002587800369685767,8.0,0.3184537311185346,0.0008240946831163557
geoptimaliseerd,2,0.0007393715341959334,4.0,1.0116009116784799,0.0007479489180617226
opgestart,2,0.0007393715341959334,4.0,1.0116009116784799,0.0007479489180617226
dynamische,2,0.0007393715341959334,4.0,1.0116009116784799,0.0007479489180617226
itinfrastructuur,2,0.0007393715341959334,4.0,1.0116009116784799,0.0007479489180617226
medewerkers,10,0.0036968576709796672,9.0,0.20067069546215124,0.0007418509998600785
pensioen,6,0.0022181146025878,8.0,0.3184537311185346,0.0007063668712425905
vooruit,3,0.0011090573012939,6.0,0.6061358035703155,0.0006722393385253036
voortdurende,3,0.0011090573012939,6.0,0.6061358035703155,0.0006722393385253036
avg,3,0.0011090573012939,6.0,0.6061358035703155,0.0006722393385253036
implementatie,4,0.0014787430683918669,7.0,0.4519851237430572,0.000668369868751286
voorbereiding,4,0.0014787430683918669,7.0,0.4519851237430572,0.000668369868751286
manier,9,0.003327171903881701,9.0,0.20067069546215124,0.0006676658998740708
bovenal,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
verkenning,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
doorslag,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
voorspelbare,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
fases,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
dig,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
bediening,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
kundige,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
adviesbureau,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
lend,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
collectiviteit,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
multiclient,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
vulde,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
retention,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
campus,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
voorsprong,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
stelselherziening,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
berichtenbox,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
blijf,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
hybride,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
toekomstvastheid,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
transformeren,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
organisatieinrichting,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
pensioenstelsel,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
blik,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
schaalvoordelen,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
buigen,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
cocreatie,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
blikken,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
keken,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
vlees,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
opschaling,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
deskundige,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
pensioenaangifte,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
verdwijnen,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
pensioenonderwerpen,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
uniformeren,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
doorrekening,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
uitgegroeid,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
mode,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
softwareleveranciers,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
palet,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
liquidaties,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
toekomstvaste,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
meren,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
rende,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
klantteams,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
db,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
interieur,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
breidde,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
transfor,1,0.0003696857670979667,2.0,1.7047480922384253,0.0006302211061879576
rol,8,0.0029574861367837337,9.0,0.20067069546215124,0.0005934807998880628
innovatie,8,0.0029574861367837337,9.0,0.20067069546215124,0.0005934807998880628
samen,8,0.0029574861367837337,9.0,0.20067069546215124,0.0005934807998880628
deelnemers,8,0.0029574861367837337,9.0,0.20067069546215124,0.0005934807998880628
ingericht,5,0.0018484288354898336,8.0,0.3184537311185346,0.0005886390593688255
doelgroepen,2,0.0007393715341959334,5.0,0.7884573603642703,0.0005829629281806065
gaf,2,0.0007393715341959334,5.0,0.7884573603642703,0.0005829629281806065
stroomlijnen,2,0.0007393715341959334,5.0,0.7884573603642703,0.0005829629281806065
beheerste,2,0.0007393715341959334,5.0,0.7884573603642703,0.0005829629281806065
geborgd,2,0.0007393715341959334,5.0,0.7884573603642703,0.0005829629281806065
trajecten,2,0.0007393715341959334,5.0,0.7884573603642703,0.0005829629281806065
aantal,15,0.005545286506469501,10.0,0.09531017980432493,0.000528522253998105
omzet,7,0.002587800369685767,9.0,0.20067069546215124,0.000519295699902055
gezonde,3,0.0011090573012939,7.0,0.4519851237430572,0.0005012774015634645
pensioenfonds,3,0.0011090573012939,7.0,0.4519851237430572,0.0005012774015634645
initiatieven,3,0.0011090573012939,7.0,0.4519851237430572,0.0005012774015634645
daarvoor,3,0.0011090573012939,7.0,0.4519851237430572,0.0005012774015634645
organisatie,14,0.005175600739371534,10.0,0.09531017980432493,0.000493287437064898
nieuwe,14,0.005175600739371534,10.0,0.09531017980432493,0.000493287437064898
koploper,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
grondig,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
ouderschapsverlof,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
part,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
overstap,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
moeder,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
opstarten,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
vasthouden,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
survey,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
onduidelijk,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
nood,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
rekencentrum,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
transities,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
excellence,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
liquidatie,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
rekeningcourantverhouding,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
deelnemerscommunicatie,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
fundament,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
waardeoverdracht,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
ondernemingspensioenfondsen,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
generieke,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
toekomstvast,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
levensmiddelenbedrijf,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
veranderend,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
migratie,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
turbulente,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
marktaandeel,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
bart,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
calamiteiten,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
piek,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
ontzorgen,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
administratief,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
speerpunten,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
gevoel,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
ser,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
optrekken,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
daalde,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
gelijksoortige,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
procesverbeteringen,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
directievoorzitter,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
gehoord,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
raet,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
pensioenoverzicht,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
eenvoud,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
pensioensector,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
pensioenuitvoeringsorganisatie,1,0.0003696857670979667,3.0,1.2992829841302609,0.0004803264266655308
