word,count,tf,document_count,idf,tf-idf
toekomst,4,0.0014787430683918669,10.0,0.09531017980432493,0.000140939267732828
eind,4,0.0014787430683918669,10.0,0.09531017980432493,0.000140939267732828
bedrijfsvoering,4,0.0014787430683918669,10.0,0.09531017980432493,0.000140939267732828
daarnaast,4,0.0014787430683918669,10.0,0.09531017980432493,0.000140939267732828
eigen,4,0.0014787430683918669,10.0,0.09531017980432493,0.000140939267732828
aandacht,4,0.0014787430683918669,10.0,0.09531017980432493,0.000140939267732828
zoals,4,0.0014787430683918669,10.0,0.09531017980432493,0.000140939267732828
bijzondere,4,0.0014787430683918669,10.0,0.09531017980432493,0.000140939267732828
lager,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
ondersteuning,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
speelt,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
behoeften,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
werkgevers,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
richt,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
technologie,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
grenzen,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
ervaren,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
itsystemen,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
gelijk,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
keuze,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
ander,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
tevreden,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
hiermee,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
pensioenregeling,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
aanpassingen,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
tijdelijk,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
bijdragen,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
werden,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
administratieve,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
fonds,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
efficinte,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
praktijk,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
positief,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
behoeve,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
toegenomen,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
tijdig,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
verwachte,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
lag,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
directe,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
afdelingen,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
slag,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
nagenoeg,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
ging,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
exclusief,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
vernieuwing,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
draagt,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
halen,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
uitkeringen,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
ervoor,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
innovatieve,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
ziet,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
laat,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
vrouwen,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
aanpassing,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
controles,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
inzet,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
rond,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
bedrijfsresultaat,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
operational,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
daarvan,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
ver,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
trots,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
baten,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
schaal,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
verhouding,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
passen,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
additionele,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
betekenis,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
tegenover,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
ondanks,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
systeem,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
hierboven,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
advies,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
flexibiliteit,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
betere,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
reguliere,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
directeur,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
verbeterd,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
bestaande,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
acties,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
nauw,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
spelen,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
producten,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
salaris,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
wettelijk,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
ruimte,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
gestegen,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
mogen,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
uitgebreid,1,0.0003696857670979667,8.0,0.3184537311185346,0.0001177278118737651
systemen,3,0.0011090573012939,10.0,0.09531017980432493,0.000105704450799621
mogelijke,3,0.0011090573012939,10.0,0.09531017980432493,0.000105704450799621
enkele,3,0.0011090573012939,10.0,0.09531017980432493,0.000105704450799621
goed,3,0.0011090573012939,10.0,0.09531017980432493,0.000105704450799621
focus,3,0.0011090573012939,10.0,0.09531017980432493,0.000105704450799621
houden,3,0.0011090573012939,10.0,0.09531017980432493,0.000105704450799621
waarin,3,0.0011090573012939,10.0,0.09531017980432493,0.000105704450799621
geven,3,0.0011090573012939,10.0,0.09531017980432493,0.000105704450799621
gericht,3,0.0011090573012939,10.0,0.09531017980432493,0.000105704450799621
belang,3,0.0011090573012939,10.0,0.09531017980432493,0.000105704450799621
personeel,3,0.0011090573012939,10.0,0.09531017980432493,0.000105704450799621
persoonlijke,3,0.0011090573012939,10.0,0.09531017980432493,0.000105704450799621
mensen,3,0.0011090573012939,10.0,0.09531017980432493,0.000105704450799621
nodig,3,0.0011090573012939,10.0,0.09531017980432493,0.000105704450799621
wel,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
extra,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
zullen,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
beoordeeld,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
weten,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
wijzigingen,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
leveranciers,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
vormen,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
bedragen,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
onderscheiden,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
sneller,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
beeld,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
belastingen,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
betrouwbaarheid,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
vervolgens,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
ervaring,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
gemiddeld,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
vermeld,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
gelden,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
namens,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
behoefte,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
selecteren,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
ondersteunen,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
beperkt,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
waarmee,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
belangrijkste,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
bewust,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
cijfers,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
juist,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
verbeteringen,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
controle,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
bedrag,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
zodat,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
techniek,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
opgenomen,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
genoemde,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
oog,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
online,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
elk,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
voorzien,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
hierin,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
structurele,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
diensten,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
digitale,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
bepaalde,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
bevindingen,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
krijgt,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
net,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
doordat,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
zorgen,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
mee,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
dagelijkse,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
tevens,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
programma,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
snel,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
keuzes,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
mogelijkheden,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
uitgevoerd,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
toelichting,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
zorgt,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
lopende,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
data,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
platform,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
uitgaven,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
vereist,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
rekenen,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
vergroten,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
stijging,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
onafhankelijk,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
groot,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
ambities,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
start,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
hiervoor,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
werkzaamheden,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
investeringen,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
business,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
functie,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
gedaan,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
impact,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
rapportage,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
relatief,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
maart,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
regelgeving,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
biedt,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
welke,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
omvang,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
bijzonder,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
externe,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
mening,1,0.0003696857670979667,9.0,0.20067069546215124,7.418509998600784e-05
vermogen,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
verwachting,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
directie,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
behalen,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
alle,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
totaal,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
sociale,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
daarmee,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
grote,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
proces,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
kennis,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
voorgaande,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
alleen,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
maken,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
zetten,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
drie,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
resultaten,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
diverse,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
waarbij,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
plaats,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
hierdoor,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
markt,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
partners,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
financieel,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
uitvoering,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
verschillende,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
algemene,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
fte,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
ligt,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
interne,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
zien,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
nieuw,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
veranderingen,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
betrokken,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
waar,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
toekomstige,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
gestart,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
services,2,0.0007393715341959334,10.0,0.09531017980432493,7.0469633866414e-05
grootte,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
steeds,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
software,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
maakt,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
doelstelling,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
eerste,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
financiering,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
rente,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
middelen,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
doel,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
project,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
hand,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
belangrijke,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
termijn,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
begin,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
visie,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
ontwikkeling,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
eerder,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
vinden,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
bieden,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
bijvoorbeeld,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
laten,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
continue,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
af,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
gebruik,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
gezamenlijke,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
kasstroom,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
weer,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
kwaliteit,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
waardering,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
leiden,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
niveau,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
nemen,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
essentieel,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
vormt,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
gewaardeerd,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
waaronder,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
wet,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
gaan,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
hiervan,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
wetgeving,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
saldo,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
hoge,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
overige,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
lijn,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
staat,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
richten,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
mogelijk,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
beleid,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
vanaf,1,0.0003696857670979667,10.0,0.09531017980432493,3.5234816933207e-05
s,5,0.0018484288354898336,11.0,0.0,0.0
ten,3,0.0011090573012939,11.0,0.0,0.0
n,1,0.0003696857670979667,11.0,0.0,0.0
per,3,0.0011090573012939,11.0,0.0,0.0
basis,1,0.0003696857670979667,11.0,0.0,0.0
we,73,0.02698706099815157,11.0,0.0,0.0
